signalpoint230_bkgQCDBinned2jSYSTUP=13.736940000000001 57.483240000000002 53.928260000000002 120.375 127.58104999999999 81.074069999999992 78.295050000000003 0.0
signalpoint230_bkgQCDBinned2jSTATERR=6.1022023624425961 11.49227338082418 10.232916547548895 16.705189633562977 26.196398757132624 13.599162427539426 16.709912640600489 0.0
signalpoint230_bkgEWKBinned2j=0.065949099999999997 0.11022435 0.14494696999999998 0.23094770000000003 0.2115861 0.13510908999999999 0.14443027999999999 0.0
signalpoint230_bkgEWKBinned2jSYSTUP=0.074742500000000003 0.12492094000000001 0.164273 0.26174069999999999 0.23979759999999997 0.15312359 0.16368762000000001 0.0
signalpoint230_bkgEWKBinned2jSTATERR=0.024219984991291795 0.029309213423128574 0.032888882246245463 0.044063878777406786 0.040256472842513165 0.032624146254469251 0.03482679108769856 0.0
signalpoint230_bkgFSRBinned2j=4829.5307226000014 10720.289851999998 13630.544216 22314.688598000001 18883.182101999999 14278.336013200002 8746.0625259999997 0.0
signalpoint230_bkgFSRBinned2jSYSTUP=2414.7653613000007 5360.144925999999 6815.2721080000001 11157.344299 9441.5910509999994 7139.1680066000008 4373.0312629999999 0.0
signalpoint230_bkgFSRBinned2jSTATERR=538.85702832422635 792.15496515616769 914.64843599500068 1164.4036696846354 1050.5892049445233 931.85109966974301 726.20880316001148 0.0
signalpoint231_gluino =1020
signalpoint231_squark =1800
signalpoint231_NLSP =375
signalpoint231_totalGenEvents = 10631
signalpoint231_selEvents = 58.452700999999998 125.39455 134.19585000000001 225.82669999999999 287.49989999999997 151.67151999999999 131.12461999999999 0.0
signalpoint231_selEventsSYSTUP=58.452700999999998 125.39455 134.19585000000001 225.82669999999999 287.49989999999997 151.67151999999999 131.12461999999999 0.0
signalpoint231_selEventsSTATERR=9.02574764042852 12.583982515650598 13.277534747610339 16.997918949344946 19.564713013126465 14.114140281150675 12.981020761542599 0.0
signalpoint231_bkgQCDBinned=7.0801949999999998 19.283429999999999 41.183480000000003 26.902999999999999 36.556609999999999 41.213079999999998 50.251840000000001 0.0
signalpoint231_bkgQCDBinnedSYSTUP=8.0512300000000003 20.829499999999999 50.170529999999999 29.270409999999998 42.673000000000002 46.704270000000001 54.947290000000002 0.0
signalpoint231_bkgQCDBinnedSTATERR=5.0099838453457108 6.2722128673060844 11.531028304943147 7.4414572112658153 10.155968435511209 10.177468692420527 10.966059940853869 0.0
signalpoint231_bkgEWKBinned=0.0087461499999999994 0.057748769999999998 0.071014460000000015 0.11338200000000001 0.1416521 0.075835089999999994 0.054576810000000003 0.0
signalpoint231_bkgEWKBinnedSYSTUP=0.0099123000000000006 0.065448500000000007 0.08048305 0.12849949999999999 0.16053909999999999 0.085946410000000001 0.061853760000000008 0.0
signalpoint231_bkgEWKBinnedSTATERR=0.0087461499999999994 0.020807119744044346 0.02310701150904201 0.030023207828278446 0.033153332077032617 0.024656238304155403 0.018825677537230898 0.0
signalpoint231_bkgFSRBinned=2435.4824481800001 5509.8674129999999 5718.9519810000002 9741.6557606000006 12307.229993400002 6534.6648795999999 5555.2134021999991 0.0
signalpoint231_bkgFSRBinnedSYSTUP=1217.7412240900001 2754.9337065 2859.4759905000001 4870.8278803000003 6153.614996700001 3267.3324398 2777.6067010999996 0.0
signalpoint231_bkgFSRBinnedSTATERR=394.52489911855486 567.05910090544478 587.94615431053194 759.47683640772266 873.564400989913 631.14858571386276 573.93890705924582 0.0
signalpoint231_selEvents2j = 95.401340000000005 211.1507 209.45070000000001 363.91489999999999 418.71670000000006 238.45240000000001 158.67462 0.0
signalpoint231_selEvents2jSYSTUP=95.401340000000005 211.1507 209.45070000000001 363.91489999999999 418.71670000000006 238.45240000000001 158.67462 0.0
signalpoint231_selEvents2jSTATERR=11.421156023520561 16.328079046538203 16.597140169857582 21.665014173604874 23.549457911119738 17.640314172409173 14.302458064682448 0.0
signalpoint231_bkgQCDBinned2j=7.0801949999999998 23.676050000000004 45.043289999999999 45.333129999999997 43.625700000000002 49.21087 58.595940000000006 0.0
signalpoint231_bkgQCDBinned2jSYSTUP=8.0512300000000003 25.471739999999997 54.336389999999994 48.95973 50.134470000000007 55.197290000000002 64.506330000000005 0.0
signalpoint231_bkgQCDBinned2jSTATERR=5.0099838453457108 6.7835459350696512 11.850829618410687 9.9454649180367642 10.696416517217344 11.00921119559435 11.987331000443762 0.0
signalpoint231_bkgEWKBinned2j=0.020807920000000001 0.091220280000000001 0.082293710000000006 0.18501989999999999 0.167408 0.1042791 0.092615149999999993 0.0
signalpoint231_bkgEWKBinned2jSYSTUP=0.023582229999999999 0.103383 0.093266230000000006 0.20968900000000001 0.18972900000000001 0.118183 0.104964 0.0
signalpoint231_bkgEWKBinned2jSTATERR=0.011197884320111545 0.026829644219240029 0.024455436052176621 0.038874432726793584 0.035618677104913649 0.028779597768731936 0.025533315695635776 0.0
signalpoint231_bkgFSRBinned2j=4065.7721711999998 9430.6117560000002 9070.4077560000005 16019.403290000002 18255.452744000002 10461.861954000002 6532.2293463999986 0.0
signalpoint231_bkgFSRBinned2jSYSTUP=2032.8860855999999 4715.3058780000001 4535.2038780000003 8009.701645000001 9127.726372000001 5230.9309770000009 3266.1146731999993 0.0
signalpoint231_bkgFSRBinned2jSTATERR=504.30806807335796 742.19280517146797 741.00285661079113 977.67321354226237 1059.4457972418222 796.02667521834496 623.34818508917056 0.0
signalpoint232_gluino =1120
signalpoint232_squark =1800
signalpoint232_NLSP =375
signalpoint232_totalGenEvents = 10665
signalpoint232_selEvents = 51.585169999999998 86.654349999999994 126.72073 194.45650000000001 163.98060000000001 115.38719999999999 85.092799999999997 0.85479499999999997
signalpoint232_selEventsSYSTUP=51.585169999999998 86.654349999999994 126.72073 194.45650000000001 163.98060000000001 115.38719999999999 85.092799999999997 0.85479499999999997
signalpoint232_selEventsSTATERR=8.2988623464484572 10.494762620645597 12.784487362088477 15.728904885086566 14.707966732618075 12.153994849262524 10.467993612168476 0.85479499999999997
signalpoint232_bkgQCDBinned=7.4839899999999995 7.4662950000000006 7.4751799999999999 41.313369999999992 21.654 17.62434 36.367530000000002 0.0
signalpoint232_bkgQCDBinnedSYSTUP=9.5468799999999998 7.9932599999999994 8.0726089999999999 46.257930000000002 25.366869999999999 19.311630000000001 42.485099999999996 0.0
signalpoint232_bkgQCDBinnedSTATERR=5.6789565223287273 3.9132675322708259 3.331830964319769 10.358272766523385 8.6416547812325852 5.3952750470944491 10.457483575248876 0.0
signalpoint232_bkgEWKBinned=0.032794400000000001 0.039526399999999996 0.038511719999999999 0.070052210000000004 0.051252800000000001 0.054078749999999995 0.049932399999999995 0.0
signalpoint232_bkgEWKBinnedSYSTUP=0.037166999999999999 0.044796610000000001 0.043646629999999999 0.079392400000000002 0.058086600000000002 0.061289299999999991 0.056590099999999997 0.0
signalpoint232_bkgEWKBinnedSTATERR=0.01686634386581751 0.018364228064767656 0.017841029538745796 0.022105965597779255 0.019263267951456213 0.022163081226275826 0.019788239267527062 0.0
signalpoint232_bkgFSRBinned=2198.9378206000001 3941.6777370000004 5636.6860053999999 8550.7811599999986 7350.8354220000001 4774.4301319999995 3669.1626299999994 39.474433099999999
signalpoint232_bkgFSRBinnedSYSTUP=1099.4689103000001 1970.8388685000002 2818.3430026999999 4275.3905799999993 3675.4177110000001 2387.2150659999998 1834.5813149999997 19.737216549999999
signalpoint232_bkgFSRBinnedSTATERR=367.33724008012871 480.91699306124156 577.07533235865822 708.75114824920615 669.07969869009742 528.46144505824338 467.56834894712028 39.474433099999999
signalpoint232_selEvents2j = 88.22693000000001 177.32939999999999 207.8133 335.94219999999996 313.22489999999993 189.5557 103.83734 0.85479499999999997
signalpoint232_selEvents2jSYSTUP=88.22693000000001 177.32939999999999 207.8133 335.94219999999996 313.22489999999993 189.5557 103.83734 0.85479499999999997
signalpoint232_selEvents2jSTATERR=10.881002609056759 15.180062392289434 16.451104874536544 20.694174388530218 20.465875001572741 15.537193365012872 11.573825163898926 0.85479499999999997
signalpoint232_bkgQCDBinned2j=12.327929999999999 8.2358900000000013 14.786019999999999 46.805180000000007 24.48442 27.79879 48.335810000000002 0.0
signalpoint232_bkgQCDBinned2jSYSTUP=16.14452 8.8041999999999998 16.071069999999999 52.084630000000004 28.37003 31.471409999999999 57.441960000000002 0.0
signalpoint232_bkgQCDBinned2jSTATERR=7.464212371268653 3.9882252986760918 5.0944352771529058 10.877403521351043 8.8706523580174181 7.8485379585436155 12.072594182034779 0.0
signalpoint232_bkgEWKBinned2j=0.041917309999999999 0.045676919999999996 0.084042749999999999 0.1054494 0.080502610000000002 0.087588689999999997 0.095086299999999999 0.0
signalpoint232_bkgEWKBinned2jSYSTUP=0.047506300000000001 0.051767209999999994 0.09524856000000001 0.1195093 0.091236300000000006 0.099267289999999994 0.10776449999999999 0.0
signalpoint232_bkgEWKBinned2jSTATERR=0.019175532385519313 0.01936682027505806 0.02631368307835678 0.02781222606377454 0.02458047485013461 0.027016607345484736 0.027543922566330311 0.0
signalpoint232_bkgFSRBinned2j=3847.2433314 8129.0515460000006 9192.6600699999999 15024.570639999998 14173.080709999998 8135.6229599999988 4441.5970179999995 39.474433099999999
signalpoint232_bkgFSRBinned2jSYSTUP=1923.6216657 4064.5257730000003 4596.330035 7512.285319999999 7086.5403549999992 4067.8114799999994 2220.7985089999997 19.737216549999999
signalpoint232_bkgFSRBinned2jSTATERR=488.50110621877388 698.44111453439461 741.33474893968935 941.38590241571944 936.55355966643413 689.18621986320863 517.40335380657484 39.474433099999999
signalpoint233_gluino =1220
signalpoint233_squark =1800
signalpoint233_NLSP =375
signalpoint233_totalGenEvents = 10784
signalpoint233_selEvents = 55.330739999999999 66.055750000000003 117.94223999999998 167.51726000000002 161.94386 84.224849999999989 71.283159999999995 0.0
signalpoint233_selEventsSYSTUP=55.330739999999999 66.055750000000003 117.94223999999998 167.51726000000002 161.94386 84.224849999999989 71.283159999999995 0.0
signalpoint233_selEventsSTATERR=8.5730542746853065 9.1268181244396445 12.49730653007679 14.709788185211913 14.251498067729583 10.432365265446757 9.620348047981425 0.0
signalpoint233_bkgQCDBinned=3.2379899999999999 7.32355 16.947020000000002 22.265709999999999 14.533000000000001 22.53538 26.11139 0.0
signalpoint233_bkgQCDBinnedSYSTUP=3.4754899999999997 10.264099999999999 20.990539999999999 26.52608 16.132019999999997 30.001499999999997 31.370079999999998 0.0
signalpoint233_bkgQCDBinnedSTATERR=2.3062516351213715 5.1786899999999996 11.281723689330457 7.6354103400275743 6.4627791638427503 8.060455251845271 8.2811275901232193 0.0
signalpoint233_bkgEWKBinned=0.0098735699999999999 0.01441199 0.033556830000000003 0.02902859 0.02436785 0.02425302 0.053683219999999997 0.0
signalpoint233_bkgEWKBinnedSYSTUP=0.01119 0.016333540000000001 0.038031120000000002 0.032899110000000002 0.027616890000000002 0.027486730000000001 0.060841010000000001 0.0
signalpoint233_bkgEWKBinnedSTATERR=0.0098735699999999999 0.010866675694125595 0.016915024768846779 0.013656978591976336 0.012679965857994255 0.012512058102582484 0.021021583197666154 0.0
signalpoint233_bkgFSRBinned=2495.1534271999999 2974.0141664000002 5277.5132048000005 7612.0096446000016 7356.1258028000002 3767.8885429999996 2803.4330969999996 0.0
signalpoint233_bkgFSRBinnedSYSTUP=1247.5767135999999 1487.0070832000001 2638.7566024000002 3806.0048223000008 3678.0629014000001 1883.9442714999998 1401.7165484999998 0.0
signalpoint233_bkgFSRBinnedSTATERR=391.32746700049705 414.48686009451609 568.18901553598926 673.61598437834527 652.2102594335397 473.84283743601884 407.80359813824731 0.0
signalpoint233_selEvents2j = 94.445569999999989 151.70909999999998 206.64019999999999 323.03719999999998 297.49119999999999 162.0401 96.518869999999993 0.0
signalpoint233_selEvents2jSYSTUP=94.445569999999989 151.70909999999998 206.64019999999999 323.03719999999998 297.49119999999999 162.0401 96.518869999999993 0.0
signalpoint233_selEvents2jSTATERR=11.012433834761506 14.224843126952225 16.541652328358857 20.485310583357041 19.440584701235199 14.417957934100794 11.014609801418297 0.0
signalpoint233_bkgQCDBinned2j=3.2379899999999999 13.863441000000002 18.410600000000002 47.610409999999995 22.495629999999998 23.370760000000001 35.003099999999996 0.0
signalpoint233_bkgQCDBinned2jSYSTUP=3.4754899999999997 17.193190000000001 22.53632 54.263739999999999 25.116169999999997 30.884400000000003 41.884309999999999 0.0
signalpoint233_bkgQCDBinned2jSTATERR=2.3062516351213715 6.2414753179918119 11.376262823036395 11.427804901620433 8.0458628797600067 8.1036280273282539 9.4445547512945236 0.0
signalpoint233_bkgEWKBinned2j=0.052046679999999998 0.057560570000000005 0.12333932 0.10024599000000001 0.079089319999999991 0.082723099999999994 0.063413999999999998 0.0
signalpoint233_bkgEWKBinned2jSYSTUP=0.058986299999999998 0.065235319999999999 0.13978461 0.11361200999999999 0.089634630000000007 0.093752699999999994 0.071869199999999994 0.0
signalpoint233_bkgEWKBinned2jSTATERR=0.021536021662702697 0.021718046634000031 0.03229856853695532 0.027048611582057222 0.024124663084951054 0.025592193968569793 0.023164516227627118 0.0
signalpoint233_bkgFSRBinned2j=4254.1325405999996 6929.4844839999996 9297.2900960000006 14583.764067999999 13539.906730000001 7170.6087359999992 3901.5076022000003 0.0
signalpoint233_bkgFSRBinned2jSYSTUP=2127.0662702999998 3464.7422419999998 4648.6450480000003 7291.8820339999993 6769.9533650000003 3585.3043679999996 1950.7538011000001 0.0
signalpoint233_bkgFSRBinned2jSTATERR=502.77613668966046 652.44051636577365 755.1284953212587 936.01465394514651 890.21325738481369 652.27256828553129 472.36408772384897 0.0
signalpoint234_gluino =1320
signalpoint234_squark =1800
signalpoint234_NLSP =375
signalpoint234_totalGenEvents = 10743
signalpoint234_selEvents = 21.741811999999999 66.478560000000002 88.660120000000006 166.68210999999999 148.95647 100.32735 42.079929999999997 2.8749009999999999
signalpoint234_selEventsSYSTUP=21.741811999999999 66.478560000000002 88.660120000000006 166.68210999999999 148.95647 100.32735 42.079929999999997 2.8749009999999999
signalpoint234_selEventsSTATERR=5.4092461461366295 9.365379486972218 10.921714029153115 14.840388967358638 14.045320304396764 11.48854544366257 7.3609418601222494 1.8240428764985213
signalpoint234_bkgQCDBinned=3.2002300000000004 16.267759999999999 16.133533 6.3536299999999999 13.171989999999999 27.226872999999998 23.333590000000001 0.0
signalpoint234_bkgQCDBinnedSYSTUP=3.4321000000000002 19.400490000000001 20.411705999999999 6.8249399999999998 14.706880000000002 32.684694 27.502450000000003 0.0
signalpoint234_bkgQCDBinnedSTATERR=2.2662462987283618 7.4598730051187871 7.2382181620581871 3.1899060167189877 6.3544062078844155 9.6175100425166704 9.2107905950195175 0.0
signalpoint234_bkgEWKBinned=0.0 0.070150000000000004 0.02926929 0.061126429999999995 0.062463150000000002 0.049525200000000005 0.014251679999999999 0.0040358199999999999
signalpoint234_bkgEWKBinnedSYSTUP=0.0 0.079503299999999999 0.033171820000000005 0.06927657999999999 0.07079160000000001 0.056128400000000002 0.0161519 0.0045739300000000004
signalpoint234_bkgEWKBinnedSTATERR=0.0 0.023020817940724872 0.015368543415773013 0.019253375338168632 0.022832054524998403 0.019311205872552337 0.010465742619661541 0.0040358199999999999
signalpoint234_bkgFSRBinned=1004.03687816 3069.9799008 4065.3740996000001 7474.5659577999986 6294.1663665999995 4372.0060670000003 1811.1486594 101.70055152
signalpoint234_bkgFSRBinnedSYSTUP=502.01843908000001 1534.9899504 2032.6870498000001 3737.2829788999993 3147.0831832999997 2186.0030335000001 905.57432970000002 50.850275760000002
signalpoint234_bkgFSRBinnedSTATERR=249.79898702858955 432.493224708377 503.53304458117134 675.38239481031951 620.20740191178925 516.54116033221487 326.53953294081458 78.297803665909896
signalpoint234_selEvents2j = 61.699289999999998 152.42697000000001 186.41079999999999 315.12450000000001 320.75720000000001 201.66299999999998 80.407736999999997 2.8749009999999999
signalpoint234_selEvents2jSYSTUP=61.699289999999998 152.42697000000001 186.41079999999999 315.12450000000001 320.75720000000001 201.66299999999998 80.407736999999997 2.8749009999999999
signalpoint234_selEvents2jSTATERR=8.9932463891411327 13.9768260701992 15.729497710705832 20.165134339991393 20.569586643739346 16.210379647315484 10.181371151272751 1.8240428764985213
signalpoint234_bkgQCDBinned2j=5.2114900000000004 20.04663 19.642192999999999 12.197710000000001 17.975760000000001 29.425043000000002 36.885689999999997 0.0
signalpoint234_bkgQCDBinned2jSYSTUP=5.5765500000000001 23.411820000000002 24.114055999999998 13.024859999999999 19.790379999999999 35.020564 42.25421 0.0
signalpoint234_bkgQCDBinned2jSTATERR=3.0300229494345419 7.9258613873824464 7.6712682904881513 4.801949970272493 6.9459095759806715 9.8655189938446224 14.774617471708027 0.0
signalpoint234_bkgEWKBinned2j=0.046777760000000002 0.1255877 0.043144209999999995 0.14305398999999999 0.1499219 0.056815200000000003 0.029396370000000002 0.0040358199999999999
signalpoint234_bkgEWKBinned2jSYSTUP=0.05301488 0.14233269999999998 0.048896719999999998 0.16212780999999998 0.16991129999999999 0.0643904 0.033315900000000002 0.0045739300000000004
signalpoint234_bkgEWKBinned2jSTATERR=0.019464199348922625 0.031453204908880115 0.018411726466523993 0.032765557586406188 0.03472439120402257 0.020641381943128229 0.015207823885188177 0.0040358199999999999
signalpoint234_bkgFSRBinned2j=2849.2732121999998 6884.1066306000012 8579.4958839999999 14194.942322000001 13867.918652 8810.0495340000016 3430.2336366599998 101.70055152
signalpoint234_bkgFSRBinned2jSYSTUP=1424.6366060999999 3442.0533153000006 4289.747942 7097.4711610000004 6933.9593260000001 4405.0247670000008 1715.1168183299999 50.850275760000002
signalpoint234_bkgFSRBinned2jSTATERR=415.30811825053752 638.88957984441504 725.81098288215776 920.61148040295188 918.37436570569764 728.64988516718654 452.03900911481935 78.297803665909896
signalpoint235_gluino =1420
signalpoint235_squark =1800
signalpoint235_NLSP =375
signalpoint235_totalGenEvents = 10926
signalpoint235_selEvents = 35.071449999999999 67.667640000000006 97.022000000000006 156.16890000000001 149.60660000000001 83.132980000000003 53.444740000000003 0.0
signalpoint235_selEventsSYSTUP=35.071449999999999 67.667640000000006 97.022000000000006 156.16890000000001 149.60660000000001 83.132980000000003 53.444740000000003 0.0
signalpoint235_selEventsSTATERR=6.8556634120557582 9.4102052031292072 11.303427601625978 14.336652382296226 13.949145982636358 10.440826791830233 8.3630004098409554 0.0
signalpoint235_bkgQCDBinned=1.31748 3.1131000000000002 0.0 12.618399000000002 9.9095600000000008 4.3595600000000001 35.899319999999996 0.0
signalpoint235_bkgQCDBinnedSYSTUP=1.40656 3.3142100000000001 0.0 13.573033000000001 10.598300000000002 4.6775599999999997 40.603339999999996 0.0
signalpoint235_bkgQCDBinnedSTATERR=1.31748 2.2281649422787351 0.0 4.8775254976392484 4.1430255072470894 3.0076425265313693 32.042577910686276 0.0
signalpoint235_bkgEWKBinned=0.0072899899999999997 0.0237022 0.018675589999999999 0.043764159999999996 0.034881679999999998 0.037588769999999994 0.025971710000000002 0.0
signalpoint235_bkgEWKBinnedSYSTUP=0.0082619900000000003 0.026862500000000001 0.021165690000000001 0.049599320000000002 0.039532650000000003 0.042600550000000001 0.029434700000000001 0.0
signalpoint235_bkgEWKBinnedSTATERR=0.0072899899999999997 0.0144808 0.010860938214799861 0.017242678753766772 0.017495996775748448 0.017031339150433828 0.015111421669786729 0.0
signalpoint235_bkgFSRBinned=1619.599561 3124.8916152000002 4407.7239879999997 7002.0055560000001 6742.0952800000005 3706.9877444000003 2400.7615071999999 0.0
signalpoint235_bkgFSRBinnedSYSTUP=809.7997805 1562.4458076000001 2203.8619939999999 3501.002778 3371.0476400000002 1853.4938722000002 1200.3807535999999 0.0
signalpoint235_bkgFSRBinnedSTATERR=316.59453636873491 434.56327628050678 516.89800362595804 653.45076219071098 636.38074078778993 472.81348619413751 380.29143844032592 0.0
signalpoint235_selEvents2j = 72.336960000000005 152.42150000000001 164.47200000000001 324.00269999999995 301.16390000000001 181.20529999999999 76.774900000000002 0.0
signalpoint235_selEvents2jSYSTUP=72.336960000000005 152.42150000000001 164.47200000000001 324.00269999999995 301.16390000000001 181.20529999999999 76.774900000000002 0.0
signalpoint235_selEvents2jSTATERR=9.6206052885096565 13.987861299162214 14.754406550813897 20.436565297275372 19.842746185425039 15.564286502756879 10.187027369154361 0.0
signalpoint235_bkgQCDBinned2j=9.4679900000000004 6.4423300000000001 5.6406500000000008 25.764460000000003 25.756530000000001 8.0673500000000011 40.460499999999996 3.5768200000000001
signalpoint235_bkgQCDBinned2jSYSTUP=10.53974 6.8267300000000004 6.10344 27.606470000000002 28.387049999999999 8.6277600000000003 45.466560000000001 3.9311699999999998
signalpoint235_bkgQCDBinned2jSTATERR=5.2448561120492139 3.3304546404957986 4.0726851336311283 7.1761364788164386 7.2763224165233371 4.7742585727419504 32.214435201978937 3.5768200000000001
signalpoint235_bkgEWKBinned2j=0.0137471 0.06918502 0.031046509999999999 0.12682956000000001 0.11278980000000001 0.060144410000000002 0.025971710000000002 0.0
signalpoint235_bkgEWKBinned2jSYSTUP=0.015580050000000002 0.078409760000000009 0.035186050000000003 0.14374012 0.12782840000000001 0.068163660000000001 0.029434700000000001 0.0
signalpoint235_bkgEWKBinned2jSTATERR=0.0097384918623059907 0.025145480166109374 0.013962987336587396 0.031086949348972791 0.0308177881419157 0.02164613032026972 0.015111421669786729 0.0
signalpoint235_bkgFSRBinned2j=3276.6123108000002 6987.4219119999998 7483.0949419999997 14547.277249999999 13544.427752 8100.216754 3478.1482959999998 0.0
signalpoint235_bkgFSRBinned2jSYSTUP=1638.3061554000001 3493.7109559999999 3741.5474709999999 7273.6386249999996 6772.2138759999998 4050.108377 1739.0741479999999 0.0
signalpoint235_bkgFSRBinned2jSTATERR=439.658319173346 643.91127915585969 676.31262632981338 930.08871419279876 904.90431470233341 707.64631121469017 465.59578373830988 0.0
signalpoint236_gluino =1520
signalpoint236_squark =1800
signalpoint236_NLSP =375
signalpoint236_totalGenEvents = 10862
signalpoint236_selEvents = 22.507282999999997 75.082599999999999 87.670729999999992 163.07380000000001 147.54331999999999 73.697300000000013 28.154250000000005 1.4576899999999999
signalpoint236_selEventsSYSTUP=22.507282999999997 75.082599999999999 87.670729999999992 163.07380000000001 147.54331999999999 73.697300000000013 28.154250000000005 1.4576899999999999
signalpoint236_selEventsSTATERR=5.4816287105849284 9.9473591521669711 10.618803626275419 14.342340545012169 13.774329865626857 9.7528321090799039 6.151388189287033 1.4576899999999999
signalpoint236_bkgQCDBinned=1.66361 6.8800300000000005 1.8005 7.3330350000000006 13.590969000000001 12.112259999999999 6.1178330000000001 0.0
signalpoint236_bkgQCDBinnedSYSTUP=1.7710300000000001 8.1483000000000008 1.91676 7.8068439999999999 14.666248 14.790529999999999 6.9220749999999995 0.0
signalpoint236_bkgQCDBinnedSTATERR=1.66361 3.8104746415505772 1.8005 3.0850878486398088 9.2089104334270182 5.5461760635684838 3.8402508009958156 0.0
signalpoint236_bkgEWKBinned=0.0091587000000000005 0.02477027 0.053366620000000003 0.063766539999999997 0.041983699999999999 0.029492730000000002 0.0091645900000000002 0.0
signalpoint236_bkgEWKBinnedSYSTUP=0.010379899999999999 0.028072899999999998 0.060482229999999998 0.072268749999999993 0.047581540000000005 0.033425179999999999 0.010386530000000001 0.0
signalpoint236_bkgEWKBinnedSTATERR=0.0091587000000000005 0.014553785206429975 0.020733042841859946 0.02295692477098359 0.018029063855888358 0.015271214179681327 0.0065262642288908285 0.0
signalpoint236_bkgFSRBinned=1004.4556383999999 3244.4867319999994 3931.6188093999995 7345.6401720000003 6646.5174575999999 3202.255122 1256.3476810000002 67.31612419999999
signalpoint236_bkgFSRBinnedSYSTUP=502.22781919999994 1622.2433659999997 1965.8094046999997 3672.8200860000002 3323.2587288 1601.127561 628.1738405000001 33.658062099999995
signalpoint236_bkgFSRBinnedSTATERR=250.72001021740866 444.79549804173234 483.18471519362282 653.41082295368165 628.07492763116227 437.6330420419348 280.6716104680757 67.31612419999999
signalpoint236_selEvents2j = 53.839169999999996 161.01347999999999 191.09979999999999 334.29160000000002 317.3519 165.32740000000001 46.797849999999997 1.4576899999999999
signalpoint236_selEvents2jSYSTUP=53.839169999999996 161.01347999999999 191.09979999999999 334.29160000000002 317.3519 165.32740000000001 46.797849999999997 1.4576899999999999
signalpoint236_selEvents2jSTATERR=8.3190197364713576 14.544070118718487 15.900871470711913 20.712785343340474 20.228085093164406 14.646346555793359 7.8555861947852117 1.4576899999999999
signalpoint236_bkgQCDBinned2j=1.66361 15.853259999999999 3.59904 14.451739999999999 28.106259999999999 14.73664 22.012853 0.0
signalpoint236_bkgQCDBinned2jSYSTUP=1.7710300000000001 17.647649999999999 3.827 15.378119999999999 30.080990000000003 17.67493 27.197675 0.0
signalpoint236_bkgQCDBinned2jSTATERR=1.66361 5.724365496236242 2.5449059671429906 5.2167313354245106 10.818178880384629 6.1357563551448164 9.3466948156473464 0.0
signalpoint236_bkgEWKBinned2j=0.021987350000000003 0.09577252 0.1169529 0.12775449999999999 0.10785749999999998 0.062022759999999996 0.032536720000000005 0.0
signalpoint236_bkgEWKBinned2jSYSTUP=0.02491902 0.10854224999999999 0.13254660000000001 0.14478840000000001 0.1222385 0.070292510000000002 0.03687493 0.0
signalpoint236_bkgEWKBinned2jSTATERR=0.012896005441317866 0.028174697896414077 0.030075882982216834 0.031907571084244253 0.030175314806392659 0.0215857923310913 0.015238152402374772 0.0
signalpoint236_bkgFSRBinned2j=2451.3623186 7086.6345622000008 8584.5479759999998 15179.116628 14217.431982000002 7384.0342240000009 2117.3091289999998 67.31612419999999
signalpoint236_bkgFSRBinned2jSYSTUP=1225.6811593 3543.3172811000004 4292.2739879999999 7589.5583139999999 7108.7159910000009 3692.0171120000005 1058.6545644999999 33.658062099999995
signalpoint236_bkgFSRBinned2jSTATERR=382.58100776113093 655.45170550948001 724.23662032028278 947.52632334045518 920.11950467283907 666.09272368061295 360.11527326186712 67.31612419999999
signalpoint237_gluino =1620
signalpoint237_squark =1800
signalpoint237_NLSP =375
signalpoint237_totalGenEvents = 10868
signalpoint237_selEvents = 27.515460000000001 78.595249999999993 93.135689999999997 173.36339999999998 153.3074 82.411699999999996 57.389319999999998 0.0
signalpoint237_selEventsSYSTUP=27.515460000000001 78.595249999999993 93.135689999999997 173.36339999999998 153.3074 82.411699999999996 57.389319999999998 0.0
signalpoint237_selEventsSTATERR=6.1067703354064333 10.07052502964468 10.978896148019619 15.103466663309455 14.147014301395895 10.271292558334611 8.7636396110291983 0.0
signalpoint237_bkgQCDBinned=0.0 4.827839 2.8708399999999998 11.122540000000001 6.98386 36.582630000000009 5.1438030000000001 0.0
signalpoint237_bkgQCDBinnedSYSTUP=0.0 5.1512690000000001 3.0943299999999998 11.88691 7.4899299999999993 42.385950000000001 5.5135249999999996 0.0
signalpoint237_bkgQCDBinnedSTATERR=0.0 3.0570051878204261 2.8708399999999998 3.8078001277509301 3.7098548683338004 22.108704729325506 3.3409279293407397 0.0
signalpoint237_bkgEWKBinned=0.0 0.041881089999999996 0.015842680000000001 0.04247451 0.041816859999999997 0.050178479999999998 0.014385219999999999 0.0
signalpoint237_bkgEWKBinnedSYSTUP=0.0 0.047465210000000001 0.01795501 0.048137800000000001 0.04739252 0.056868809999999992 0.01630324 0.0
signalpoint237_bkgEWKBinnedSTATERR=0.0 0.019113155625623417 0.0093375026444815525 0.019510125215848825 0.019133223239553757 0.01963812636605132 0.010842357969390237 0.0
signalpoint237_bkgFSRBinned=1270.6639428000001 3629.5286449999999 4253.6670461999993 7711.7921560000004 7079.7357320000001 3741.8591859999997 2338.4369791999998 0.0
signalpoint237_bkgFSRBinnedSYSTUP=635.33197140000004 1814.7643224999999 2126.8335230999996 3855.8960780000002 3539.867866 1870.9295929999998 1169.2184895999999 0.0
