signalpoint40_bkgEWKBinned=0.0270151 0.068112000000000006 0.068698999999999996 0.14341100000000001 0.0681649 0.061471100000000001 0.032946999999999997 0.0
signalpoint40_bkgEWKBinnedSYSTUP=0.038271399999999997 0.096491999999999994 0.097323599999999996 0.20316500000000001 0.096566899999999997 0.087084099999999998 0.046674899999999998 0.0
signalpoint40_bkgEWKBinnedSTATERR=0.017362699999999998 0.024336400000000001 0.0267073 0.037744100000000003 0.0264853 0.023665100000000001 0.019034499999999999 0.0
signalpoint40_bkgFSRBinned=1804.035554 4824.0089799999996 4552.7984580000002 9918.4942200000005 6752.0239800000008 3842.9333519999996 2300.470554 0.0
signalpoint40_bkgFSRBinnedSYSTUP=1804.035554 4824.0089799999996 4552.7984580000002 9918.4942200000005 6752.0239800000008 3842.9333519999996 2300.470554 0.0
signalpoint40_bkgFSRBinnedSTATERR=362.36383860000001 606.80981800000006 578.31675799999994 867.46821 713.90123799999992 528.44235800000001 417.78214760000003 0.0
signalpoint40_selEvents2j = 50.430300000000003 137.21199999999999 117.745 256.178 193.72800000000001 113.10899999999999 71.544899999999998 0.0
signalpoint40_selEvents2jSYSTUP=50.430300000000003 137.21199999999999 117.745 256.178 193.72800000000001 113.10899999999999 71.544899999999998 0.0
signalpoint40_selEvents2jSTATERR=9.0102399999999996 14.846 13.8405 20.4648 17.8644 13.4109 10.771100000000001 0.0
signalpoint40_bkgQCDBinned2j=3.4661599999999999 25.8125 10.827199999999999 29.584700000000002 28.610399999999998 22.341899999999999 12.478899999999999 0.0
signalpoint40_bkgQCDBinned2jSYSTUP=3.6838899999999999 28.279299999999999 11.9413 31.931699999999999 30.527899999999999 25.881699999999999 14.312200000000001 0.0
signalpoint40_bkgQCDBinned2jSTATERR=3.17347 9.1192600000000006 5.4935 8.9085800000000006 8.4067399999999992 9.1286699999999996 6.9271399999999996 0.0
signalpoint40_bkgEWKBinned2j=0.031002100000000001 0.093415399999999996 0.092499999999999999 0.14993999999999999 0.082488500000000006 0.093988500000000003 0.032946999999999997 0.0
signalpoint40_bkgEWKBinned2jSYSTUP=0.043919600000000003 0.13233900000000001 0.13104199999999999 0.21241599999999999 0.116859 0.13314999999999999 0.046674899999999998 0.0
signalpoint40_bkgEWKBinned2jSTATERR=0.0178146 0.028657800000000001 0.031568100000000002 0.038109400000000002 0.0287619 0.030349899999999999 0.019034499999999999 0.0
signalpoint40_bkgFSRBinned2j=2194.8153320000001 5477.6406999999999 5267.6140599999999 11044.50116 8145.8287399999999 4808.5386800000006 3059.3742020000004 0.0
signalpoint40_bkgFSRBinned2jSYSTUP=2194.8153320000001 5477.6406999999999 5267.6140599999999 11044.50116 8145.8287399999999 4808.5386800000006 3059.3742020000004 0.0
signalpoint40_bkgFSRBinned2jSTATERR=403.69401499999998 637.75503600000002 629.37798399999997 912.14735999999994 788.12635200000011 595.48648200000002 479.19600599999995 0.0
signalpoint41_gluino =1220
signalpoint41_squark =600
signalpoint41_NLSP =375
signalpoint41_totalGenEvents = 1775
signalpoint41_selEvents = 55.956000000000003 98.279499999999999 110.455 215.79599999999999 181.726 96.090199999999996 44.644300000000001 0.0
signalpoint41_selEventsSYSTUP=55.956000000000003 98.279499999999999 110.455 215.79599999999999 181.726 96.090199999999996 44.644300000000001 0.0
signalpoint41_selEventsSTATERR=9.8341100000000008 12.419600000000001 13.481400000000001 18.770600000000002 17.328600000000002 12.3085 8.3447300000000002 0.0
signalpoint41_bkgQCDBinned=0.72704400000000002 11.0625 9.4316499999999994 21.270499999999998 11.6175 13.0748 11.934100000000001 0.0
signalpoint41_bkgQCDBinnedSYSTUP=0.77398900000000004 12.0243 10.1233 23.521699999999999 12.442299999999999 15.435 13.0893 0.0
signalpoint41_bkgQCDBinnedSTATERR=0.72704400000000002 5.0204000000000004 5.23902 8.0361100000000008 4.5169300000000003 5.3432199999999996 5.8666999999999998 0.0
signalpoint41_bkgEWKBinned=0.036239100000000003 0.0256283 0.032651600000000003 0.125279 0.11121300000000001 0.042116800000000003 0.032294799999999999 0.0
signalpoint41_bkgEWKBinnedSYSTUP=0.051338700000000001 0.0363068 0.046256499999999999 0.177479 0.157551 0.0596654 0.045751 0.0
signalpoint41_bkgEWKBinnedSTATERR=0.0209278 0.015777300000000001 0.017265599999999999 0.034297000000000001 0.034457000000000002 0.021447000000000001 0.018862199999999999 0.0
signalpoint41_bkgFSRBinned=2395.4674319999999 4095.6303120000002 4656.8835600000002 9200.4875799999991 7811.8549800000001 4290.4036980000001 1856.629956 0.0
signalpoint41_bkgFSRBinnedSYSTUP=2395.4674319999999 4095.6303120000002 4656.8835600000002 9200.4875799999991 7811.8549800000001 4290.4036980000001 1856.629956 0.0
signalpoint41_bkgFSRBinnedSTATERR=434.11601360000003 542.56420200000002 590.60525599999994 832.70390600000007 773.46881999999994 560.87918999999999 362.19805239999999 0.0
signalpoint41_selEvents2j = 61.7515 107.386 132.29400000000001 250.251 209.26599999999999 115.655 51.549900000000001 0.0
signalpoint41_selEvents2jSYSTUP=61.7515 107.386 132.29400000000001 250.251 209.26599999999999 115.655 51.549900000000001 0.0
signalpoint41_selEvents2jSTATERR=10.3635 12.9816 14.847200000000001 20.169699999999999 18.578499999999998 13.420500000000001 8.8431899999999999 0.0
signalpoint41_bkgQCDBinned2j=0.77990700000000002 13.605 16.215 27.677399999999999 19.447600000000001 20.1111 16.258299999999998 0.0
signalpoint41_bkgQCDBinned2jSYSTUP=0.83554499999999998 14.735099999999999 17.738099999999999 30.7807 20.774899999999999 23.369 17.841899999999999 0.0
signalpoint41_bkgQCDBinned2jSTATERR=0.72896300000000003 5.6274800000000003 7.1857499999999996 8.8809500000000003 5.9381899999999996 7.4717599999999997 7.2881499999999999 0.0
signalpoint41_bkgEWKBinned2j=0.046432099999999997 0.0256283 0.062077399999999998 0.17355300000000001 0.11121300000000001 0.047230500000000002 0.032294799999999999 0.0
signalpoint41_bkgEWKBinned2jSYSTUP=0.065778900000000001 0.0363068 0.087942900000000004 0.245867 0.157551 0.066909800000000005 0.045751 0.0
signalpoint41_bkgEWKBinned2jSTATERR=0.0232201 0.015777300000000001 0.024513799999999999 0.041180700000000001 0.034457000000000002 0.021837499999999999 0.018862199999999999 0.0
signalpoint41_bkgFSRBinned2j=2568.619342 4516.1546280000002 5454.9663199999995 10636.50086 8573.0399200000011 4986.9781999999996 2175.5305640000001 0.0
signalpoint41_bkgFSRBinned2jSYSTUP=2568.619342 4516.1546280000002 5454.9663199999995 10636.50086 8573.0399200000011 4986.9781999999996 2175.5305640000001 0.0
signalpoint41_bkgFSRBinned2jSTATERR=450.23190999999997 569.93047000000001 643.43517599999996 895.81349399999999 811.14708200000007 601.12967800000001 386.59817899999996 0.0
signalpoint42_gluino =1320
signalpoint42_squark =600
signalpoint42_NLSP =375
signalpoint42_totalGenEvents = 1798
signalpoint42_selEvents = 60.676600000000001 96.5274 110.861 195.184 178.821 111.09999999999999 49.7196 0.0
signalpoint42_selEventsSYSTUP=60.676600000000001 96.5274 110.861 195.184 178.821 111.09999999999999 49.7196 0.0
signalpoint42_selEventsSTATERR=10.0358 12.3498 13.5908 17.982500000000002 17.183199999999999 13.3825 8.7872000000000003 0.0
signalpoint42_bkgQCDBinned=0.84534699999999996 12.579499999999999 11.4893 28.341799999999999 14.928699999999999 6.1949300000000003 11.550599999999999 0.0
signalpoint42_bkgQCDBinnedSYSTUP=0.89993199999999995 13.5349 12.2601 30.238499999999998 16.723299999999998 6.6375900000000003 12.3567 0.0
signalpoint42_bkgQCDBinnedSTATERR=0.73660599999999998 5.13253 5.0859199999999998 7.3918999999999997 6.3422599999999996 3.2199200000000001 4.7692100000000002 0.0
signalpoint42_bkgEWKBinned=0.0134328 0.015355199999999999 0.031247299999999999 0.10131999999999999 0.064659400000000006 0.069201899999999997 0.064894099999999996 0.0
signalpoint42_bkgEWKBinnedSYSTUP=0.019029899999999999 0.0217533 0.044267000000000001 0.143537 0.091600799999999996 0.098036100000000001 0.091933299999999996 0.0
signalpoint42_bkgEWKBinnedSTATERR=0.010337900000000001 0.0113069 0.017484 0.033014000000000002 0.024061200000000001 0.024743899999999999 0.025609699999999999 0.0
signalpoint42_bkgFSRBinned=2554.4328460000002 4037.8868400000001 4868.2494200000001 8301.3629799999999 7882.094759999999 4768.3620799999999 2296.0511280000001 0.0
signalpoint42_bkgFSRBinnedSYSTUP=2554.4328460000002 4037.8868400000001 4868.2494200000001 8301.3629799999999 7882.094759999999 4768.3620799999999 2296.0511280000001 0.0
signalpoint42_bkgFSRBinnedSTATERR=441.91258299999998 537.96005600000001 610.34720599999991 797.33926199999996 775.08511999999996 596.39161000000001 405.79289600000004 0.0
signalpoint42_selEvents2j = 69.843000000000004 110.557 138.114 231.96100000000001 225.749 126.764 64.221699999999998 0.0
signalpoint42_selEvents2jSYSTUP=69.843000000000004 110.557 138.114 231.96100000000001 225.749 126.764 64.221699999999998 0.0
signalpoint42_selEvents2jSTATERR=10.6228 13.1488 15.202500000000001 19.5837 19.2318 14.212899999999999 10.119 0.0
signalpoint42_bkgQCDBinned2j=6.1433400000000002 14.570600000000001 15.668100000000001 33.917200000000001 31.302700000000002 10.052300000000001 18.569800000000001 0.0
signalpoint42_bkgQCDBinned2jSYSTUP=6.5324600000000004 15.6318 16.669699999999999 36.151200000000003 35.635100000000001 10.711600000000001 21.873100000000001 0.0
signalpoint42_bkgQCDBinned2jSTATERR=4.0252600000000003 5.4574299999999996 5.7724599999999997 8.3841000000000001 9.7471599999999992 4.2061099999999998 8.3701600000000003 0.0
signalpoint42_bkgEWKBinned2j=0.031933499999999997 0.048792299999999997 0.051752800000000002 0.124899 0.069662500000000002 0.069201899999999997 0.064894099999999996 0.0
signalpoint42_bkgEWKBinned2jSYSTUP=0.0452392 0.069122400000000001 0.073316500000000007 0.17693999999999999 0.098688499999999998 0.098036100000000001 0.091933299999999996 0.0
signalpoint42_bkgEWKBinned2jSTATERR=0.0167128 0.020523400000000001 0.022858 0.0369851 0.024409500000000001 0.024743899999999999 0.025609699999999999 0.0
signalpoint42_bkgFSRBinned2j=2773.0258760000002 4558.3539119999996 5912.8871999999992 9534.2304399999994 9861.6928200000002 5277.3580400000001 2847.7451160000001 0.0
signalpoint42_bkgFSRBinned2jSYSTUP=2773.0258760000002 4558.3539119999996 5912.8871999999992 9534.2304399999994 9861.6928200000002 5277.3580400000001 2847.7451160000001 0.0
signalpoint42_bkgFSRBinned2jSTATERR=453.76560359999996 569.13617399999998 674.29265199999998 850.45549800000003 863.24274000000003 624.14578999999992 459.74452819999999 0.0
signalpoint43_gluino =1420
signalpoint43_squark =600
signalpoint43_NLSP =375
signalpoint43_totalGenEvents = 1777
signalpoint43_selEvents = 42.341900000000003 105.982 93.622799999999998 218.06899999999999 155.42699999999999 112.569 46.858199999999997 0.0
signalpoint43_selEventsSYSTUP=42.341900000000003 105.982 93.622799999999998 218.06899999999999 155.42699999999999 112.569 46.858199999999997 0.0
signalpoint43_selEventsSTATERR=7.9568500000000002 13.2441 11.852499999999999 18.788399999999999 16.209700000000002 13.4818 8.7643900000000006 0.0
signalpoint43_bkgQCDBinned=10.315200000000001 17.271599999999999 19.304099999999998 28.583100000000002 27.3809 8.9013100000000005 16.398299999999999 0.0
signalpoint43_bkgQCDBinnedSYSTUP=12.5685 21.059699999999999 22.838899999999999 32.401499999999999 30.553699999999999 10.193300000000001 21.4786 0.0
signalpoint43_bkgQCDBinnedSTATERR=5.5648099999999996 9.5529200000000003 9.2919699999999992 9.4554399999999994 9.2656299999999998 5.1144299999999996 9.4513499999999997 0.0
signalpoint43_bkgEWKBinned=0.017225799999999999 0.080190300000000006 0.036302899999999999 0.051687299999999999 0.083089999999999997 0.030486699999999999 0.0 0.0
signalpoint43_bkgEWKBinnedSYSTUP=0.024403299999999999 0.113603 0.051429200000000001 0.073223700000000003 0.117711 0.043189499999999999 0.0 0.0
signalpoint43_bkgEWKBinnedSTATERR=0.0131217 0.027316799999999999 0.018133799999999999 0.021935699999999999 0.028572400000000001 0.017577800000000001 0.0 0.0
signalpoint43_bkgFSRBinned=1708.8585740000001 4420.6128260000005 4200.2049219999999 9656.9768800000002 7072.2822799999994 4892.5862799999995 2034.4691359999999 0.0
signalpoint43_bkgFSRBinnedSYSTUP=1708.8585740000001 4420.6128260000005 4200.2049219999999 9656.9768800000002 7072.2822799999994 4892.5862799999995 2034.4691359999999 0.0
signalpoint43_bkgFSRBinnedSTATERR=340.30919419999998 581.12911999999994 540.89248599999996 850.41855399999997 745.06812000000002 607.19311200000004 392.81031259999997 0.0
signalpoint43_selEvents2j = 55.3523 127.863 119.858 252.70699999999999 198.339 130.71299999999999 56.558100000000003 0.0
signalpoint43_selEvents2jSYSTUP=55.3523 127.863 119.858 252.70699999999999 198.339 130.71299999999999 56.558100000000003 0.0
signalpoint43_selEvents2jSTATERR=9.2162400000000009 14.409800000000001 13.5924 20.346499999999999 18.329499999999999 14.4474 9.7233099999999997 0.0
signalpoint43_bkgQCDBinned2j=10.315200000000001 17.271599999999999 20.368500000000001 31.900500000000001 27.3809 11.366199999999999 25.0335 0.0
signalpoint43_bkgQCDBinned2jSYSTUP=12.5685 21.059699999999999 23.963799999999999 35.940100000000001 30.553699999999999 12.9024 32.323 0.0
signalpoint43_bkgQCDBinned2jSTATERR=5.5648099999999996 9.5529200000000003 9.3527299999999993 9.7520199999999999 9.2656299999999998 5.6774199999999997 11.2615 0.0
signalpoint43_bkgEWKBinned2j=0.062419500000000003 0.085352499999999998 0.036951699999999997 0.077094200000000002 0.100422 0.031479100000000003 0.012304600000000001 0.0
signalpoint43_bkgEWKBinned2jSYSTUP=0.088427599999999995 0.120916 0.052348199999999998 0.10921699999999999 0.142264 0.0445954 0.017431499999999999 0.0
signalpoint43_bkgEWKBinned2jSTATERR=0.024683299999999998 0.0278003 0.018145399999999999 0.0276093 0.031441499999999997 0.017605800000000001 0.0120661 0.0
signalpoint43_bkgFSRBinned2j=2204.9749320000001 5213.9990800000005 5150.9171999999999 10977.124540000001 8804.7249800000009 5657.8812399999997 2293.9268480000001 0.0
signalpoint43_bkgFSRBinned2jSYSTUP=2204.9749320000001 5213.9990800000005 5150.9171999999999 10977.124540000001 8804.7249800000009 5657.8812399999997 2293.9268480000001 0.0
signalpoint43_bkgFSRBinned2jSTATERR=395.13686100000001 626.19156399999997 605.19813599999998 910.37866599999995 833.33657200000005 649.55402600000002 417.97795079999997 0.0
signalpoint44_gluino =1520
signalpoint44_squark =600
signalpoint44_NLSP =375
signalpoint44_totalGenEvents = 1758
signalpoint44_selEvents = 39.523600000000002 88.927499999999995 98.623000000000005 205.226 166.58199999999999 114.453 49.357700000000001 0.0
signalpoint44_selEventsSYSTUP=39.523600000000002 88.927499999999995 98.623000000000005 205.226 166.58199999999999 114.453 49.357700000000001 0.0
signalpoint44_selEventsSTATERR=8.2414400000000008 12.0321 12.6494 18.479700000000001 16.5745 13.3743 8.6605100000000004 0.0
signalpoint44_bkgQCDBinned=2.95153 5.7327599999999999 12.532299999999999 8.1454599999999999 19.867899999999999 52.1096 21.270700000000001 0.0
signalpoint44_bkgQCDBinnedSYSTUP=3.1444800000000002 6.1303400000000003 13.4297 8.6729199999999995 21.837299999999999 62.179400000000001 25.770099999999999 0.0
signalpoint44_bkgQCDBinnedSTATERR=1.73482 3.33473 5.5351499999999998 3.72139 7.9337299999999997 15.167899999999999 9.3939400000000006 0.0
signalpoint44_bkgEWKBinned=0.0039869600000000003 0.015016 0.062683699999999995 0.092635700000000001 0.0628079 0.069753499999999996 0.0120091 0.0
signalpoint44_bkgEWKBinnedSYSTUP=0.00564819 0.021272599999999999 0.088801900000000003 0.13123399999999999 0.088977799999999996 0.098817500000000003 0.017012800000000002 0.0
signalpoint44_bkgEWKBinnedSTATERR=0.0039869600000000003 0.0123321 0.025199099999999999 0.030831000000000001 0.0255435 0.0283325 0.0085748400000000002 0.0
signalpoint44_bkgFSRBinned=1825.199848 3954.2918039999995 4191.703184 8928.5335599999999 7091.3546200000001 4926.20532 2132.5693099999999 0.0
signalpoint44_bkgFSRBinnedSYSTUP=1825.199848 3954.2918039999995 4191.703184 8928.5335599999999 7091.3546200000001 4926.20532 2132.5693099999999 0.0
signalpoint44_bkgFSRBinnedSTATERR=380.58969920000004 548.21201599999995 558.11762599999997 829.91463399999998 729.99034999999992 590.933134 390.43111899999997 0.0
signalpoint44_selEvents2j = 46.899799999999999 100.538 115.437 233.01400000000001 208.34100000000001 140.761 63.0473 0.0
signalpoint44_selEvents2jSYSTUP=46.899799999999999 100.538 115.437 233.01400000000001 208.34100000000001 140.761 63.0473 0.0
signalpoint44_selEvents2jSTATERR=9.0056999999999992 12.7692 13.695499999999999 19.604399999999998 18.5365 14.958299999999999 9.9310700000000001 0.0
signalpoint44_bkgQCDBinned2j=2.95153 6.8596399999999997 15.0588 22.148700000000002 45.683100000000003 52.537599999999998 30.514700000000001 0.0
signalpoint44_bkgQCDBinned2jSYSTUP=3.1444800000000002 7.3207000000000004 16.098600000000001 25.791399999999999 53.994 62.631 37.434100000000001 0.0
signalpoint44_bkgQCDBinned2jSTATERR=1.73482 3.51999 6.0845099999999999 9.4225499999999993 14.3432 15.170999999999999 11.5665 0.0
signalpoint44_bkgEWKBinned2j=0.0039869600000000003 0.015016 0.10765 0.137965 0.066876900000000003 0.089769299999999996 0.023798300000000001 0.0
signalpoint44_bkgEWKBinned2jSYSTUP=0.00564819 0.021272599999999999 0.152504 0.19545000000000001 0.094742300000000002 0.12717300000000001 0.033714300000000003 0.0
signalpoint44_bkgEWKBinned2jSTATERR=0.0039869600000000003 0.0123321 0.032225499999999997 0.035723900000000003 0.025852900000000002 0.0317483 0.0145779 0.0
signalpoint44_bkgFSRBinned2j=2072.978638 4490.4462219999996 4826.6412399999999 10036.484120000001 8895.4686799999999 5795.5900000000001 2674.0159560000002 0.0
signalpoint44_bkgFSRBinned2jSYSTUP=2072.978638 4490.4462219999996 4826.6412399999999 10036.484120000001 8895.4686799999999 5795.5900000000001 2674.0159560000002 0.0
signalpoint44_bkgFSRBinned2jSTATERR=405.3860502 582.68538599999999 600.42312399999992 878.50984799999992 818.6790400000001 643.75381799999991 441.11043640000003 0.0
